case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
derived_gfs_scan48_cress_lola_negpos_bin	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	binary_cmp	
derived_pgrb2b_scan48_bitmap_new_grid_combined	derived_pgrb2b_scan48_bitmap	fixtures/grib2_derived/noaa_gfs_pgrb2b_scan48_bitmap_record266.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 130.25:6:0.5 30.5:5:0.5 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 130.25:6:0.5 30.5:5:0.5 {out}	combined_diff	
derived_pgrb2b_scan48_bitmap_new_grid_neighbor_combined	derived_pgrb2b_scan48_bitmap	fixtures/grib2_derived/noaa_gfs_pgrb2b_scan48_bitmap_record266.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 130.25:6:0.5 30.5:5:0.5 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 130.25:6:0.5 30.5:5:0.5 {out}	combined_diff	
derived_pgrb2b_scan48_bitmap_cress_lola_bin	derived_pgrb2b_scan48_bitmap	fixtures/grib2_derived/noaa_gfs_pgrb2b_scan48_bitmap_record266.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} 1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} 1:2	binary_cmp	
derived_pgrb2b_scan48_bitmap_cress_lola_neg_bin	derived_pgrb2b_scan48_bitmap	fixtures/grib2_derived/noaa_gfs_pgrb2b_scan48_bitmap_record266.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -50	{MBT} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -50	binary_cmp	
derived_pgrb2b_scan48_bitmap_cress_lola_negpos_bin	derived_pgrb2b_scan48_bitmap	fixtures/grib2_derived/noaa_gfs_pgrb2b_scan48_bitmap_record266.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -1:2	binary_cmp	
derived_gfs_scan48_uv_new_grid_combined	derived_gfs_scan48_uv	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_uv_records11_12.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	{MBT} {fixture} -for_n 1:2:1 -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	combined_diff	
derived_gfs_scan48_uv_new_grid_neighbor_combined	derived_gfs_scan48_uv	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_uv_records11_12.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -new_grid_interpolation neighbor -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	{MBT} {fixture} -for_n 1:2:1 -new_grid_interpolation neighbor -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	combined_diff	
derived_gfs_scan48_uv_cress_lola_bin	derived_gfs_scan48_uv	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_uv_records11_12.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	{MBT} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	binary_cmp	
derived_gfs_scan48_uv_cress_lola_neg_bin	derived_gfs_scan48_uv	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_uv_records11_12.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	{MBT} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	binary_cmp	
derived_gfs_scan48_uv_cress_lola_negpos_bin	derived_gfs_scan48_uv	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_uv_records11_12.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	{MBT} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	binary_cmp	
jma_gsm_submsg_uv_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 3:4 -submsg_uv {out}	{MBT} {fixture} -for_n 3:4 -submsg_uv {out}	binary_cmp	
jma_gsm_ncep_uv_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 3:4 -ncep_uv {out}	{MBT} {fixture} -for_n 3:4 -ncep_uv {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_submsg_uv_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 4:5 -submsg_uv {out}	{MBT} {fixture} -for_n 4:5 -submsg_uv {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_ncep_uv_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 4:5 -ncep_uv {out}	{MBT} {fixture} -for_n 4:5 -ncep_uv {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_submsg_uv_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4 -submsg_uv {out}	{MBT} {fixture} -for_n 3:4 -submsg_uv {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_ncep_uv_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4 -ncep_uv {out}	{MBT} {fixture} -for_n 3:4 -ncep_uv {out}	binary_cmp	
wind_speed_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 11:12 -wind_speed {out}	{MBT} {fixture} -for_n 11:12 -wind_speed {out}	binary_cmp	
wind_dir_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 11:12 -wind_dir {out}	{MBT} {fixture} -for_n 11:12 -wind_dir {out}	binary_cmp	
wind_uv_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 11:12 -wind_speed {tmp}/spd_dir.grb2 && {WGRIB2} {fixture} -for_n 11:12 -append -wind_dir {tmp}/spd_dir.grb2	{WGRIB2} {tmp}/spd_dir.grb2 -for_n 1:2 -wind_uv {out}	{MBT} {tmp}/spd_dir.grb2 -for_n 1:2 -wind_uv {out}	binary_cmp	
wind_speed_jma_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 3:4 -wind_speed {out}	{MBT} {fixture} -for_n 3:4 -wind_speed {out}	binary_cmp	
wind_dir_jma_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 3:4 -wind_dir {out}	{MBT} {fixture} -for_n 3:4 -wind_dir {out}	binary_cmp	
wind_speed_pgrb2b_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 4:5 -wind_speed {out}	{MBT} {fixture} -for_n 4:5 -wind_speed {out}	binary_cmp	
wind_dir_pgrb2b_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 4:5 -wind_dir {out}	{MBT} {fixture} -for_n 4:5 -wind_dir {out}	binary_cmp	
wind_speed_gfswave_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4 -wind_speed {out}	{MBT} {fixture} -for_n 3:4 -wind_speed {out}	binary_cmp	
wind_dir_gfswave_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4 -wind_dir {out}	{MBT} {fixture} -for_n 3:4 -wind_dir {out}	binary_cmp	
wind_uv_gfswave_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:2 -wind_uv {out}	{MBT} {fixture} -for_n 1:2 -wind_uv {out}	binary_cmp	
gfswave_new_grid_wind_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 260.5:8:1 0.5:8:1 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 260.5:8:1 0.5:8:1 {out}	binary_cmp	
jma_gsm_ave_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave 6hr {out}	binary_cmp	
jma_gsm_ave0_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave0 6hr {out}	binary_cmp	
jma_gsm_ave_var_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ave_var 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave_var 6hr {out}	binary_cmp	
jma_gsm_fcst_ave_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	binary_cmp	
jma_gsm_fcst_ave0_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	binary_cmp	
jma_gsm_time_processing_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	{MBT} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	binary_cmp	
jma_gsm_ens_processing_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ens_processing {out} 0	{MBT} {fixture} -for_n 1:1 -ens_processing {out} 0	binary_cmp	
jma_gsm_ens_qc_stats_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	binary_cmp	
jma_gsm_ens_qc_extreme_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	binary_cmp	
jma_gsm_ens_qc_txt_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	binary_cmp	
pgrb2_ave_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave 6hr {out}	binary_cmp	
pgrb2_ave0_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave0 6hr {out}	binary_cmp	
pgrb2_ave_var_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave_var 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave_var 6hr {out}	binary_cmp	
pgrb2_fcst_ave_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	binary_cmp	
pgrb2_fcst_ave0_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	binary_cmp	
pgrb2_time_processing_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	{MBT} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	binary_cmp	
pgrb2_ens_processing_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_processing {out} 0	{MBT} {fixture} -for_n 1:1 -ens_processing {out} 0	binary_cmp	
pgrb2_ens_qc_stats_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	binary_cmp	
pgrb2_ens_qc_extreme_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	binary_cmp	
pgrb2_ens_qc_txt_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	binary_cmp	
pgrb2b_ave_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ave 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -ave 6hr {out}	binary_cmp	
pgrb2b_ave0_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ave0 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -ave0 6hr {out}	binary_cmp	
pgrb2b_ave_var_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ave_var 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -ave_var 6hr {out}	binary_cmp	
pgrb2b_fcst_ave_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -fcst_ave 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -fcst_ave 6hr {out}	binary_cmp	
pgrb2b_fcst_ave0_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -fcst_ave0 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -fcst_ave0 6hr {out}	binary_cmp	
pgrb2b_time_processing_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -time_processing 0 1 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -time_processing 0 1 6hr {out}	binary_cmp	
pgrb2b_ens_processing_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ens_processing {out} 0	{MBT} {fixture} -for_n 266:266:1 -ens_processing {out} 0	binary_cmp	
pgrb2b_ens_qc_stats_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 266:266:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	binary_cmp	
pgrb2b_ens_qc_extreme_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 266:266:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	binary_cmp	
pgrb2b_ens_qc_txt_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	{MBT} {fixture} -for_n 266:266:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	binary_cmp	
gfswave_ave_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave 6hr {out}	binary_cmp	
gfswave_ave0_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave0 6hr {out}	binary_cmp	
gfswave_ave_var_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave_var 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave_var 6hr {out}	binary_cmp	
gfswave_fcst_ave_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	binary_cmp	
gfswave_fcst_ave0_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	binary_cmp	
gfswave_time_processing_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	{MBT} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	binary_cmp	
gfswave_ens_processing_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_processing {out} 0	{MBT} {fixture} -for_n 1:1 -ens_processing {out} 0	binary_cmp	
gfswave_ens_qc_stats_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	binary_cmp	
gfswave_ens_qc_extreme_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	binary_cmp	
gfswave_ens_qc_txt_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	binary_cmp	
derived_gfswave_ncep_norm_bin	derived_gfswave_ncep_norm	fixtures/grib2_derived/noaa_gfswave_atlocn_0p16_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_gfswave_merge_fcst_bin	derived_gfswave_merge_fcst	fixtures/grib2_derived/noaa_gfswave_atlocn_0p16_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_gfswave_unmerge_fcst_bin	derived_gfswave_unmerge_fcst	fixtures/grib2_derived/noaa_gfswave_atlocn_0p16_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_ncep_norm_bin	derived_jma_msm_ncep_norm	fixtures/grib2_derived/jma_msm_fh00_15_tmp1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_merge_fcst_bin	derived_jma_msm_merge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_tmp1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_unmerge_fcst_bin	derived_jma_msm_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_tmp1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_ugrd1000_ncep_norm_bin	derived_jma_msm_ugrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh00_15_ugrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_ugrd1000_merge_fcst_bin	derived_jma_msm_ugrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_ugrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_ugrd1000_unmerge_fcst_bin	derived_jma_msm_ugrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_ugrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_vgrd1000_ncep_norm_bin	derived_jma_msm_vgrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh00_15_vgrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_vgrd1000_merge_fcst_bin	derived_jma_msm_vgrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_vgrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_vgrd1000_unmerge_fcst_bin	derived_jma_msm_vgrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_vgrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_ncep_norm_bin	derived_jma_msm_fh18_33_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_merge_fcst_bin	derived_jma_msm_fh18_33_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_unmerge_fcst_bin	derived_jma_msm_fh18_33_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
